storeid,productid
1,Doctor Bird's
1,Squeaky Clean
1,Freezy Freeze
1,Grain Train
1,Munchie Mash
1,Dole
1,Cover Up
1,Deli Emporium
1,Meat and Stuff
1,Clout Drinks
1,Fries Frozen Foods
1,Dairy Time
1,Fresh Stuff
1,ACME
1,Elmer Inc
1,Snack Me Up
1,Carboload
1,Marty's Meds
1,Atlantis Beverage
1,Scootie's Cleaning
1,Classified Cosmetics
2,Munchie Mash
2,Dairy Things
2,Dairy Time
2,Cover Up
2,Meat and Stuff
2,Doctor Bird's
2,Squeaky Clean
2,ACME
2,Snack Me Up
2,Carboload
2,Scootie's Cleaning
2,Fries Frozen Foods
2,Freezy Freeze
2,Clout Drinks
2,Marty's Meds
2,Atlantis Beverage
2,Fresh Stuff
2,Deli Emporium
2,Grain Train
3,Cover Up
3,Carboload
3,Grain Train
3,Elmer Inc
3,Dairy Time
3,Snack Me Up
3,ACME
3,Classified Cosmetics
3,Dole
3,Freezy Freeze
3,Scootie's Cleaning
3,Meat and Stuff
3,Marty's Meds
3,Clout Drinks
3,Dairy Things
4,Clout Drinks
4,Cover Up
4,Carboload
4,Fresh Stuff
4,Grain Train
4,Scootie's Cleaning
4,Dole
4,Freezy Freeze
4,ACME
4,Dairy Time
4,Elmer Inc
4,Classified Cosmetics
4,Snack Me Up
4,Munchie Mash
4,Dairy Things
4,Doctor Bird's
4,Deli Emporium
4,Fries Frozen Foods
4,Atlantis Beverage
4,Marty's Meds
4,Squeaky Clean
5,Fries Frozen Foods
5,Classified Cosmetics
5,Carboload
5,Marty's Meds
5,Fresh Stuff
5,Cover Up
5,Meat and Stuff
5,Deli Emporium
5,Clout Drinks
5,Dole
5,Dairy Time
5,ACME
5,Freezy Freeze
5,Squeaky Clean
5,Munchie Mash
5,Grain Train
5,Dairy Things
5,Doctor Bird's
5,Elmer Inc
5,Snack Me Up
5,Atlantis Beverage
5,Scootie's Cleaning
6,Doctor Bird's
6,Scootie's Cleaning
6,Meat and Stuff
6,Dole
6,Dairy Things
6,Fries Frozen Foods
6,Dairy Time
6,Marty's Meds
6,Grain Train
6,ACME
6,Carboload
6,Munchie Mash
6,Fresh Stuff
6,Clout Drinks
6,Squeaky Clean
6,Freezy Freeze
6,Deli Emporium
7,Squeaky Clean
7,Classified Cosmetics
7,Grain Train
7,Fresh Stuff
7,Cover Up
7,Dairy Time
7,Fries Frozen Foods
7,Clout Drinks
7,Elmer Inc
7,Doctor Bird's
7,Freezy Freeze
7,Dole
7,Deli Emporium
7,Scootie's Cleaning
7,Munchie Mash
8,Fresh Stuff
8,Cover Up
8,Clout Drinks
8,Grain Train
8,Snack Me Up
8,Dairy Things
8,ACME
8,Elmer Inc
8,Freezy Freeze
8,Dairy Time
8,Deli Emporium
8,Doctor Bird's
8,Dole
8,Classified Cosmetics
8,Scootie's Cleaning
8,Munchie Mash
8,Atlantis Beverage
8,Meat and Stuff
8,Fries Frozen Foods
8,Squeaky Clean
8,Marty's Meds
9,Fries Frozen Foods
9,Deli Emporium
9,Dairy Time
9,Fresh Stuff
9,Doctor Bird's
9,Cover Up
9,Snack Me Up
9,Marty's Meds
9,Scootie's Cleaning
9,Dole
9,Meat and Stuff
9,ACME
9,Dairy Things
9,Classified Cosmetics
9,Grain Train
9,Carboload
9,Freezy Freeze
10,Atlantis Beverage
10,Deli Emporium
